trip_distance,average_total_fare,number_of_trips
-4.0840124E7,2.5,1
-4.0095532E7,0.0,1
0.0,6.660781204395605,1147779
1.0,6.522376711535055,9836200
2.0,9.927064194130892,5930106
3.0,13.12653183228938,2832784
4.0,16.087792369047925,1495567
5.0,18.873442123224294,903117
6.0,21.450004523548518,574770
7.0,23.909673029084715,382297
8.0,26.209767590232804,293103
9.0,28.736239470148092,293214
10.0,31.422729576505102,261231
11.0,34.127382447681384,197444
12.0,36.94319429319086,127637
13.0,40.29834872722033,76329
14.0,43.48745533463006,55524
15.0,46.08344450891339,49981
16.0,49.660055714433895,67487
17.0,52.34306081492329,121582
18.0,52.83855944665727,135323
19.0,53.05018971775158,83756
20.0,54.34612805191073,48699
21.0,54.9048758270777,33703
22.0,56.431885571574526,17618
23.0,61.43886614817847,7329
24.0,68.32588937621833,4104
25.0,71.99170056100981,2852
26.0,73.81938486442736,2471
27.0,75.04562294311236,2127
28.0,69.81949750830564,2408
29.0,73.09538419618528,1835
30.0,80.59693989071039,1098
31.0,89.02341325811,709
32.0,97.9618035190616,682
33.0,102.20695885509839,559
34.0,101.25019823788546,454
35.0,104.68518427518428,407
36.0,109.67084745762713,413
37.0,113.76379947229552,379
38.0,111.10504716981133,212
39.0,122.90822115384616,208
40.0,122.09762711864406,177
41.0,125.69808383233534,167
42.0,130.13830985915493,142
43.0,136.6224193548387,124
44.0,150.37881818181816,110
45.0,150.7847619047619,105
46.0,136.94230769230768,78
47.0,155.96518987341773,79
48.0,171.46513157894736,76
49.0,134.4577358490566,53
50.0,154.91714285714286,56
51.0,163.2701612903226,62
52.0,157.88555555555556,63
53.0,177.68897959183673,49
54.0,167.65234042553192,47
55.0,143.33125,40
56.0,168.0157142857143,35
57.0,162.54999999999998,34
58.0,177.38500000000002,26
59.0,160.0595652173913,23
60.0,178.66904761904763,21
61.0,179.52631578947367,19
62.0,170.00357142857143,14
63.0,151.45454545454547,22
64.0,177.32142857142858,14
65.0,152.36733333333333,15
66.0,98.31375,8
67.0,201.41071428571428,14
68.0,141.53545454545454,11
69.0,190.96230769230772,13
70.0,150.304,5
71.0,126.50333333333333,3
72.0,91.21428571428571,7
73.0,197.86666666666667,6
74.0,273.444,5
75.0,209.11111111111111,9
76.0,95.64428571428572,7
77.0,128.75,2
78.0,286.8,5
79.0,122.07142857142857,7
80.0,83.47200000000001,5
81.0,241.67142857142858,7
82.0,314.5,2
83.0,148.5,2
84.0,146.0,4
85.0,142.5,3
86.0,96.5,3
87.0,162.75,4
88.0,76.125,4
89.0,223.0,2
90.0,131.75,2
91.0,123.75,2
92.0,219.33333333333334,3
93.0,152.6,5
94.0,93.33333333333333,3
95.0,77.0,4
96.0,161.375,4
97.0,330.6666666666667,3
98.0,153.3,5
99.0,86.83333333333333,3
100.0,44.25354838709677,93
101.0,11.625,8
102.0,71.14285714285714,7
103.0,141.33333333333334,3
104.0,200.0,2
106.0,148.625,4
108.0,251.0,2
109.0,198.4,3
110.0,131.25,2
111.0,282.5,1
112.0,114.0,1
113.0,200.0,1
114.0,1.25,2
116.0,312.0,1
118.0,51.7,1
119.0,350.0,1
124.0,1.25,2
127.0,163.75,2
128.0,300.0,2
129.0,1.0,1
130.0,180.85,2
132.0,51.25,2
134.0,27.25,2
135.0,225.55,1
136.0,0.8333333333333334,3
138.0,0.0,1
139.0,225.0,2
140.0,0.0,1
143.0,2.5,1
146.0,2.5,1
147.0,2.5,1
150.0,41.666666666666664,3
152.0,2.5,1
153.0,12.6,3
156.0,2.5,1
157.0,2.5,1
158.0,2.5,1
159.0,2.5,1
161.0,2.5,1
162.0,2.5,1
163.0,1.6666666666666667,3
164.0,52.0,1
165.0,52.0,2
166.0,2.5,1
167.0,0.0,1
168.0,2.5,3
169.0,2.5,3
170.0,41.666666666666664,3
171.0,19.166666666666668,3
172.0,19.0,3
173.0,3.0,1
174.0,62.916666666666664,6
175.0,39.25,4
176.0,425.0,1
177.0,52.0,1
178.0,45.26666666666667,3
179.0,34.25,4
181.0,15.75,4
182.0,427.5,2
183.0,18.166666666666668,3
184.0,1.25,2
185.0,27.25,4
186.0,2.5,3
187.0,2.5,2
188.0,18.166666666666668,3
189.0,27.25,2
190.0,2.5,2
193.0,2.5,1
194.0,2.5,1
195.0,27.25,2
196.0,52.0,1
197.0,2.5,1
198.0,52.0,2
199.0,55.5,3
200.0,52.0,1
202.0,9.6875,8
203.0,12.0,1
204.0,59.3,1
206.0,52.0,1
207.0,1.25,2
208.0,2.5,1
210.0,2.5,1
211.0,2.5,1
214.0,2.5,3
219.0,2.5,2
220.0,3.0,1
222.0,2.5,1
228.0,21.666666666666668,3
231.0,52.0,1
233.0,0.0,1
234.0,89.0,1
237.0,0.0,1
249.0,150.0,1
255.0,52.0,1
259.0,0.0,1
275.0,0.0,1
284.0,38.25,2
285.0,0.0,2
294.0,52.0,1
299.0,2.5,1
301.0,6.333333333333333,3
302.0,15.5,2
351.0,190.0,1
381.0,4.5,1
400.0,12.666666666666666,3
402.0,12.0,1
403.0,37.5,1
405.0,32.5,1
408.0,25.5,1
409.0,15.0,1
442.0,46.5,1
480.0,4.5,1
500.0,19.9375,8
501.0,10.166666666666666,3
502.0,14.0,3
503.0,39.0,2
510.0,2.5,1
565.0,20.0,2
580.0,28.0,1
606.0,2.5,1
620.0,16.0,1
640.0,2.5,1
681.0,10.5,1
700.0,7.0,2
701.0,17.5,1
702.0,10.5,1
727.0,13.5,1
801.0,9.5,3
804.0,27.0,1
807.0,50.0,1
808.0,23.5,1
819.0,26.5,1
1000.0,2.5,1
1005.0,34.0,1
1201.0,14.0,1
1234.0,0.0,1
1275.0,15.5,1
1420.0,33.5,1
1442.0,60.0,1
2101.0,14.5,1
2234.0,9.0,1
2500.0,10.0,1
2840.0,7.0,1
3008.0,27.5,1
4005.0,19.5,1
5073.0,6.0,1
5101.0,23.0,1
5133.0,17.0,1
6187.0,0.0,1
7000.0,12.75,2
13331.0,2.5,1
15801.0,19.5,1
22744.0,3.0,1
25005.0,14.0,1
26005.0,31.5,1
30083.0,9.0,3
32005.0,23.0,1
34546.0,2.5,1
35005.0,28.0,1
43000.0,2.5,1
45000.0,9.0,1
50050.0,5.0,1
50333.0,8.0,1
50533.0,11.0,1
66747.0,17.5,1
92001.0,2.5,1
133180.0,16.0,2
142856.0,2.5,1
151401.0,13.5,1
180051.0,2.5,1
228255.0,8.5,1
286303.0,3.0,1
300000.0,9.5,1
318000.0,2.5,1
500332.0,11.5,1
500501.0,9.0,1
505332.0,12.0,1
506330.0,34.5,1
508328.0,28.5,1
514332.0,13.5,1
536871.0,2.5,1
833180.0,7.5,1
834205.0,18.5,1
850000.0,27.0,1
900000.0,9.0,1
1000000.0,12.0,1
1001339.0,52.0,1
1236007.0,2.5,1
1501358.0,2.5,1
1515967.0,2.5,1
1531800.0,16.0,1
1579886.0,2.5,1
1609837.0,3.5,1
1633973.0,2.5,1
1635050.0,2.5,1
1638798.0,2.5,1
1649552.0,2.5,1
1649755.0,2.5,1
1672820.0,2.5,1
2200000.0,22.5,1
2328400.0,11.0,1
2331800.0,8.0,1
3180000.0,18.375,4
3318000.0,13.5,1
5000000.0,2.5,1
5003301.0,10.5,1
5043318.0,2.5,1
6318000.0,16.0,1
6500512.0,36.5,1
6710318.0,2.5,1
6746032.0,7.5,1
7000000.0,9.0,1
7000227.0,44.0,2
7468004.0,29.5,1
8000010.0,21.0,1
8000017.0,28.0,1
8000020.0,7.5,1
8000030.0,19.5,1
8000160.0,10.5,1
8005023.0,10.0,1
8331800.0,12.25,2
1.0083318E7,11.0,1
1.18E7,14.5,2
1.1800001E7,2.5,1
1.1800002E7,2.5,1
1.2E7,4.5,1
1.23318E7,2.5,1
1.43318E7,2.5,1
1.4731433E7,13.0,1
1.5420005E7,34.5,1
