pickup_zone,dropoff_zone,number_of_dropoffs,rank
Pelham Bay Park,Pelham Parkway,1,3
Pelham Bay Park,Woodlawn/Wakefield,1,3
Pelham Bay Park,Mount Hope,1,3
Pelham Bay Park,Van Nest/Morris Park,1,3
Pelham Bay Park,East Harlem North,1,3
Pelham Parkway,Pelham Parkway,39,1
Pelham Parkway,Van Nest/Morris Park,16,2
Pelham Parkway,Belmont,15,3
Pelham Parkway,Bronxdale,10,4
Pelham Parkway,Co-Op City,9,5
Penn Station/Madison Sq West,Times Sq/Theatre District,39714,1
Penn Station/Madison Sq West,Union Sq,38767,2
Penn Station/Madison Sq West,Murray Hill,35585,3
Penn Station/Madison Sq West,Midtown Center,34908,4
Penn Station/Madison Sq West,West Chelsea/Hudson Yards,24921,5
Port Richmond,Port Richmond,4,1
Port Richmond,Bloomfield/Emerson Hill,1,2
Port Richmond,East Chelsea,1,2
Port Richmond,Saint George/New Brighton,1,2
Prospect Heights,Crown Heights North,1094,1
Prospect Heights,Park Slope,1091,2
Prospect Heights,Clinton Hill,655,3
Prospect Heights,Fort Greene,639,4
Prospect Heights,Prospect Heights,584,5
Prospect Park,Park Slope,219,1
Prospect Park,Prospect Park,104,2
Prospect Park,Crown Heights North,94,3
Prospect Park,Flatbush/Ditmas Park,75,4
Prospect Park,Clinton Hill,53,5
Prospect-Lefferts Gardens,Prospect-Lefferts Gardens,600,1
Prospect-Lefferts Gardens,Crown Heights North,364,2
Prospect-Lefferts Gardens,Park Slope,311,3
Prospect-Lefferts Gardens,Flatbush/Ditmas Park,217,4
Prospect-Lefferts Gardens,Crown Heights South,166,5
Queens Village,Queens Village,81,1
Queens Village,Two Bridges/Seward Park,15,2
Queens Village,Jamaica Estates,13,3
Queens Village,Jamaica,10,4
Queens Village,Bellerose,8,5
Queens Village,East Harlem North,8,5
Queensboro Hill,Queensboro Hill,66,1
Queensboro Hill,Flushing,37,2
Queensboro Hill,Forest Hills,19,3
Queensboro Hill,Jackson Heights,13,4
Queensboro Hill,Corona,12,5
Queensboro Hill,Kew Gardens Hills,12,5
Queensbridge/Ravenswood,Queensbridge/Ravenswood,1481,1
Queensbridge/Ravenswood,Long Island City/Hunters Point,941,2
Queensbridge/Ravenswood,Astoria,878,3
Queensbridge/Ravenswood,Old Astoria,569,4
Queensbridge/Ravenswood,Long Island City/Queens Plaza,373,5
Randalls Island,Randalls Island,264,1
Randalls Island,JFK Airport,78,2
Randalls Island,Upper West Side South,46,3
Randalls Island,Upper West Side North,45,4
Randalls Island,Yorkville East,30,5
Red Hook,Red Hook,278,1
Red Hook,Carroll Gardens,120,2
Red Hook,Park Slope,109,3
Red Hook,Brooklyn Heights,92,4
Red Hook,Boerum Hill,91,5
Rego Park,Elmhurst,338,1
Rego Park,Forest Hills,311,2
Rego Park,Rego Park,298,3
Rego Park,Jackson Heights,131,4
Rego Park,Corona,115,5
Richmond Hill,Richmond Hill,291,1
Richmond Hill,Jamaica,66,2
Richmond Hill,Kew Gardens,65,3
Richmond Hill,JFK Airport,55,4
Richmond Hill,South Ozone Park,49,5
Ridgewood,Ridgewood,307,1
Ridgewood,Bushwick South,107,2
Ridgewood,Bushwick North,90,3
Ridgewood,Glendale,81,4
Ridgewood,East Williamsburg,54,5
Rikers Island,Rikers Island,23,1
Rikers Island,Long Island City/Hunters Point,1,2
Rikers Island,Union Sq,1,2
Rikers Island,Central Park,1,2
Rikers Island,Central Harlem,1,2
Riverdale/North Riverdale/Fieldston,Riverdale/North Riverdale/Fieldston,69,1
Riverdale/North Riverdale/Fieldston,Spuyten Duyvil/Kingsbridge,37,2
Riverdale/North Riverdale/Fieldston,Inwood,15,3
Riverdale/North Riverdale/Fieldston,Upper West Side North,7,4
Riverdale/North Riverdale/Fieldston,Washington Heights North,7,4
Rockaway Park,Rockaway Park,16,1
Rockaway Park,Hammels/Arverne,2,2
Rockaway Park,Brooklyn Heights,1,3
Rockaway Park,Ridgewood,1,3
Rockaway Park,Howard Beach,1,3
Roosevelt Island,Roosevelt Island,308,1
Roosevelt Island,Astoria,193,2
Roosevelt Island,Queensbridge/Ravenswood,98,3
Roosevelt Island,Long Island City/Hunters Point,81,4
Roosevelt Island,Sunnyside,53,5
Rosedale,Rosedale,47,1
Rosedale,JFK Airport,11,2
Rosedale,Springfield Gardens South,7,3
Rosedale,Saint Albans,2,4
Rosedale,Murray Hill,2,4
Rosedale,Baisley Park,2,4
Rosedale,Queens Village,2,4
Rossville/Woodrow,Eltingville/Annadale/Prince's Bay,1,1
Saint Albans,Saint Albans,44,1
Saint Albans,Jamaica,5,2
Saint Albans,East Harlem North,3,3
Saint Albans,Queens Village,3,3
Saint Albans,East Flatbush/Farragut,2,5
Saint Albans,Baisley Park,2,5
Saint Albans,East New York/Pennsylvania Avenue,2,5
Saint Albans,JFK Airport,2,5
Saint Albans,Hollis,2,5
Saint Albans,Cambria Heights,2,5
Saint George/New Brighton,Saint George/New Brighton,39,1
Saint George/New Brighton,Stapleton,3,2
Saint George/New Brighton,TriBeCa/Civic Center,2,3
Saint George/New Brighton,Downtown Brooklyn/MetroTech,1,4
Saint George/New Brighton,Westerleigh,1,4
Saint George/New Brighton,JFK Airport,1,4
Saint Michaels Cemetery/Woodside,Saint Michaels Cemetery/Woodside,2163,1
Saint Michaels Cemetery/Woodside,Jackson Heights,19,2
Saint Michaels Cemetery/Woodside,Woodside,18,3
Saint Michaels Cemetery/Woodside,Steinway,12,4
Saint Michaels Cemetery/Woodside,Elmhurst/Maspeth,9,5
Saint Michaels Cemetery/Woodside,Astoria,9,5
Schuylerville/Edgewater Park,Schuylerville/Edgewater Park,61,1
Schuylerville/Edgewater Park,Westchester Village/Unionport,6,2
Schuylerville/Edgewater Park,Van Nest/Morris Park,6,2
Schuylerville/Edgewater Park,Mott Haven/Port Morris,4,4
Schuylerville/Edgewater Park,Co-Op City,4,4
Schuylerville/Edgewater Park,Eastchester,4,4
Schuylerville/Edgewater Park,Longwood,4,4
Schuylerville/Edgewater Park,West Farms/Bronx River,4,4
Seaport,TriBeCa/Civic Center,2673,1
Seaport,East Village,2364,2
Seaport,Lower East Side,1979,3
Seaport,Little Italy/NoLiTa,1390,4
Seaport,Two Bridges/Seward Park,1328,5
Sheepshead Bay,Sheepshead Bay,143,1
Sheepshead Bay,Manhattan Beach,7,2
Sheepshead Bay,Madison,6,3
Sheepshead Bay,Brighton Beach,6,3
Sheepshead Bay,Coney Island,4,5
SoHo,TriBeCa/Civic Center,13881,1
SoHo,West Village,13713,2
SoHo,East Village,12840,3
SoHo,Union Sq,10495,4
SoHo,Meatpacking/West Village West,8816,5
Soundview/Bruckner,Soundview/Bruckner,68,1
Soundview/Bruckner,West Farms/Bronx River,17,2
Soundview/Bruckner,Hunts Point,10,3
Soundview/Bruckner,East Harlem North,8,4
Soundview/Bruckner,Van Nest/Morris Park,8,4
Soundview/Castle Hill,Soundview/Castle Hill,3,1
Soundview/Castle Hill,Schuylerville/Edgewater Park,2,2
Soundview/Castle Hill,Westchester Village/Unionport,1,3
Soundview/Castle Hill,Van Nest/Morris Park,1,3
Soundview/Castle Hill,Pelham Parkway,1,3
Soundview/Castle Hill,Flushing Meadows-Corona Park,1,3
Soundview/Castle Hill,Whitestone,1,3
Soundview/Castle Hill,Flushing,1,3
Soundview/Castle Hill,Times Sq/Theatre District,1,3
Soundview/Castle Hill,Morrisania/Melrose,1,3
Soundview/Castle Hill,JFK Airport,1,3
Soundview/Castle Hill,LaGuardia Airport,1,3
Soundview/Castle Hill,East Village,1,3
Soundview/Castle Hill,Soundview/Bruckner,1,3
Soundview/Castle Hill,Parkchester,1,3
Soundview/Castle Hill,Woodlawn/Wakefield,1,3
Soundview/Castle Hill,Richmond Hill,1,3
Soundview/Castle Hill,East Harlem South,1,3
South Beach/Dongan Hills,South Beach/Dongan Hills,10,1
South Beach/Dongan Hills,Crown Heights North,3,2
South Beach/Dongan Hills,Clinton West,1,3
South Beach/Dongan Hills,Lincoln Square East,1,3
South Beach/Dongan Hills,Seaport,1,3
South Beach/Dongan Hills,Greenpoint,1,3
South Beach/Dongan Hills,DUMBO/Vinegar Hill,1,3
South Beach/Dongan Hills,Newark Airport,1,3
South Beach/Dongan Hills,Oakwood,1,3
South Jamaica,South Jamaica,68,1
South Jamaica,Times Sq/Theatre District,66,2
South Jamaica,Clinton East,42,3
South Jamaica,Midtown South,32,4
South Jamaica,Murray Hill,28,5
South Ozone Park,South Ozone Park,241,1
South Ozone Park,JFK Airport,172,2
South Ozone Park,Times Sq/Theatre District,93,3
South Ozone Park,Midtown East,46,4
South Ozone Park,Murray Hill,44,5
South Williamsburg,South Williamsburg,574,1
South Williamsburg,Williamsburg (South Side),560,2
South Williamsburg,Bedford,374,3
South Williamsburg,Williamsburg (North Side),266,4
South Williamsburg,Bushwick South,222,5
Springfield Gardens North,Springfield Gardens North,13,1
Springfield Gardens North,JFK Airport,13,1
Springfield Gardens North,Springfield Gardens South,6,3
Springfield Gardens North,Baisley Park,4,4
Springfield Gardens North,South Ozone Park,3,5
Springfield Gardens North,Laurelton,3,5
Springfield Gardens North,Jamaica,3,5
Springfield Gardens North,South Jamaica,3,5
Springfield Gardens South,Springfield Gardens South,69,1
Springfield Gardens South,JFK Airport,43,2
Springfield Gardens South,Times Sq/Theatre District,35,3
Springfield Gardens South,Clinton East,25,4
Springfield Gardens South,Midtown South,23,5
Spuyten Duyvil/Kingsbridge,Spuyten Duyvil/Kingsbridge,130,1
Spuyten Duyvil/Kingsbridge,Inwood,64,2
Spuyten Duyvil/Kingsbridge,Riverdale/North Riverdale/Fieldston,63,3
Spuyten Duyvil/Kingsbridge,Van Cortlandt Village,40,4
Spuyten Duyvil/Kingsbridge,Washington Heights North,39,5
Stapleton,Stapleton,14,1
Stapleton,Saint George/New Brighton,4,2
Stapleton,Westerleigh,2,3
Stapleton,Van Cortlandt Village,1,4
Stapleton,West Brighton,1,4
Stapleton,TriBeCa/Civic Center,1,4
Stapleton,Long Island City/Queens Plaza,1,4
Stapleton,Great Kills,1,4
Stapleton,New Dorp/Midland Beach,1,4
Starrett City,East New York,7,1
Starrett City,Ocean Hill,4,2
Starrett City,Canarsie,4,2
Starrett City,Starrett City,3,4
Starrett City,Springfield Gardens North,2,5
Starrett City,Flatlands,2,5
Starrett City,East Flatbush/Remsen Village,2,5
Starrett City,Marine Park/Mill Basin,2,5
Steinway,Steinway,6379,1
Steinway,Astoria,3114,2
Steinway,Old Astoria,1171,3
Steinway,Jackson Heights,589,4
Steinway,LaGuardia Airport,572,5
Stuy Town/Peter Cooper Village,Kips Bay,8963,1
Stuy Town/Peter Cooper Village,Murray Hill,8892,2
Stuy Town/Peter Cooper Village,Union Sq,8280,3
Stuy Town/Peter Cooper Village,East Village,7098,4
Stuy Town/Peter Cooper Village,Gramercy,6756,5
Stuyvesant Heights,Stuyvesant Heights,722,1
Stuyvesant Heights,Bedford,549,2
Stuyvesant Heights,Bushwick South,452,3
Stuyvesant Heights,Crown Heights North,428,4
Stuyvesant Heights,Bushwick North,268,5
Sunnyside,Sunnyside,7310,1
Sunnyside,Astoria,4141,2
Sunnyside,Long Island City/Hunters Point,2485,3
Sunnyside,Woodside,2224,4
Sunnyside,Long Island City/Queens Plaza,1565,5
Sunset Park East,Sunset Park East,112,1
Sunset Park East,Sunset Park West,51,2
Sunset Park East,Bay Ridge,34,3
Sunset Park East,Park Slope,22,4
Sunset Park East,Dyker Heights,17,5
Sunset Park West,Sunset Park West,497,1
Sunset Park West,Park Slope,404,2
Sunset Park West,Bay Ridge,203,3
Sunset Park West,Sunset Park East,162,4
Sunset Park West,Boerum Hill,102,5
Sutton Place/Turtle Bay North,Lenox Hill West,32203,1
Sutton Place/Turtle Bay North,Upper East Side South,26765,2
Sutton Place/Turtle Bay North,Midtown East,24118,3
Sutton Place/Turtle Bay North,Murray Hill,23866,4
Sutton Place/Turtle Bay North,Midtown Center,23086,5
Times Sq/Theatre District,Penn Station/Madison Sq West,50233,1
Times Sq/Theatre District,Midtown Center,45136,2
Times Sq/Theatre District,Times Sq/Theatre District,41804,3
Times Sq/Theatre District,Midtown North,36870,4
Times Sq/Theatre District,Clinton East,36323,5
TriBeCa/Civic Center,TriBeCa/Civic Center,33380,1
TriBeCa/Civic Center,West Village,20867,2
TriBeCa/Civic Center,Battery Park City,19283,3
TriBeCa/Civic Center,SoHo,16962,4
TriBeCa/Civic Center,Union Sq,16053,5
Two Bridges/Seward Park,East Village,5022,1
Two Bridges/Seward Park,Two Bridges/Seward Park,2647,2
Two Bridges/Seward Park,Lower East Side,2492,3
Two Bridges/Seward Park,Alphabet City,1917,4
Two Bridges/Seward Park,TriBeCa/Civic Center,1722,5
UN/Turtle Bay South,Murray Hill,15684,1
UN/Turtle Bay South,Midtown Center,15326,2
UN/Turtle Bay South,Sutton Place/Turtle Bay North,15101,3
UN/Turtle Bay South,Lenox Hill West,14477,4
UN/Turtle Bay South,Midtown East,13826,5
Union Sq,Murray Hill,58486,1
Union Sq,East Chelsea,41052,2
Union Sq,East Village,35365,3
Union Sq,Midtown Center,34473,4
Union Sq,Union Sq,33465,5
University Heights/Morris Heights,University Heights/Morris Heights,111,1
University Heights/Morris Heights,Washington Heights North,44,2
University Heights/Morris Heights,Washington Heights South,29,3
University Heights/Morris Heights,West Concourse,22,4
University Heights/Morris Heights,Kingsbridge Heights,22,4
Upper East Side North,Upper East Side North,94852,1
Upper East Side North,Upper East Side South,94190,2
Upper East Side North,Yorkville East,41763,3
Upper East Side North,Lenox Hill West,40608,4
Upper East Side North,Upper West Side South,37196,5
Upper East Side South,Upper East Side North,108506,1
Upper East Side South,Upper East Side South,92299,2
Upper East Side South,Midtown Center,56584,3
Upper East Side South,Lenox Hill West,56541,4
Upper East Side South,Midtown East,53635,5
Upper West Side North,Upper West Side South,50603,1
Upper West Side North,Lincoln Square East,33418,2
Upper West Side North,Upper East Side North,32617,3
Upper West Side North,Upper West Side North,29558,4
Upper West Side North,Morningside Heights,21749,5
Upper West Side South,Upper West Side North,59538,1
Upper West Side South,Lincoln Square East,58602,2
Upper West Side South,Upper West Side South,42969,3
Upper West Side South,Upper East Side North,34955,4
Upper West Side South,Lincoln Square West,27729,5
Van Cortlandt Park,Van Cortlandt Park,19,1
Van Cortlandt Park,Inwood,5,2
Van Cortlandt Park,Spuyten Duyvil/Kingsbridge,4,3
Van Cortlandt Park,Kingsbridge Heights,3,4
Van Cortlandt Park,Norwood,3,4
Van Cortlandt Park,Williamsbridge/Olinville,3,4
Van Cortlandt Park,Van Cortlandt Village,3,4
Van Cortlandt Park,Riverdale/North Riverdale/Fieldston,3,4
Van Cortlandt Village,Van Cortlandt Village,57,1
Van Cortlandt Village,Bedford Park,17,2
Van Cortlandt Village,Inwood,16,3
Van Cortlandt Village,Kingsbridge Heights,15,4
Van Cortlandt Village,Spuyten Duyvil/Kingsbridge,13,5
Van Nest/Morris Park,Van Nest/Morris Park,57,1
Van Nest/Morris Park,Pelham Parkway,17,2
Van Nest/Morris Park,East Tremont,16,3
Van Nest/Morris Park,Parkchester,12,4
Van Nest/Morris Park,Williamsbridge/Olinville,10,5
Van Nest/Morris Park,Westchester Village/Unionport,10,5
Washington Heights North,Washington Heights North,1068,1
Washington Heights North,Washington Heights South,960,2
Washington Heights North,Inwood,285,3
Washington Heights North,Hamilton Heights,201,4
Washington Heights North,Central Harlem North,138,5
Washington Heights South,Washington Heights South,3325,1
Washington Heights South,Hamilton Heights,2508,2
Washington Heights South,Washington Heights North,1303,3
Washington Heights South,Morningside Heights,1195,4
Washington Heights South,Central Harlem North,1180,5
West Brighton,West Brighton,4,1
West Brighton,Saint George/New Brighton,1,2
West Brighton,Eltingville/Annadale/Prince's Bay,1,2
West Brighton,Jackson Heights,1,2
West Brighton,Midtown Center,1,2
West Brighton,Midtown North,1,2
West Brighton,Grymes Hill/Clifton,1,2
West Brighton,Financial District South,1,2
West Chelsea/Hudson Yards,East Chelsea,29294,1
West Chelsea/Hudson Yards,Clinton East,20130,2
West Chelsea/Hudson Yards,Union Sq,18760,3
West Chelsea/Hudson Yards,Times Sq/Theatre District,17899,4
West Chelsea/Hudson Yards,West Chelsea/Hudson Yards,16188,5
West Concourse,West Concourse,518,1
West Concourse,Central Harlem North,302,2
West Concourse,Mott Haven/Port Morris,160,3
West Concourse,Highbridge,123,4
West Concourse,East Harlem North,118,5
West Farms/Bronx River,West Farms/Bronx River,47,1
West Farms/Bronx River,Crotona Park East,9,2
West Farms/Bronx River,Van Nest/Morris Park,9,2
West Farms/Bronx River,Kingsbridge Heights,7,4
West Farms/Bronx River,Highbridge,6,5
West Farms/Bronx River,Mott Haven/Port Morris,6,5
West Farms/Bronx River,Hunts Point,6,5
West Farms/Bronx River,East Tremont,6,5
West Village,East Village,34961,1
West Village,Union Sq,33143,2
West Village,East Chelsea,31815,3
West Village,Flatiron,27384,4
West Village,West Village,25459,5
Westchester Village/Unionport,Westchester Village/Unionport,50,1
Westchester Village/Unionport,Schuylerville/Edgewater Park,12,2
Westchester Village/Unionport,Soundview/Bruckner,11,3
Westchester Village/Unionport,Parkchester,10,4
Westchester Village/Unionport,Co-Op City,9,5
Westerleigh,Westerleigh,8,1
Westerleigh,Elmhurst,1,2
Westerleigh,Arrochar/Fort Wadsworth,1,2
Westerleigh,Great Kills,1,2
Westerleigh,Grymes Hill/Clifton,1,2
Westerleigh,West Brighton,1,2
Westerleigh,Heartland Village/Todt Hill,1,2
Westerleigh,Stapleton,1,2
Westerleigh,Union Sq,1,2
Whitestone,Whitestone,28,1
Whitestone,College Point,9,2
Whitestone,Flushing,7,3
Whitestone,Kew Gardens,6,4
Whitestone,Murray Hill-Queens,4,5
Willets Point,Willets Point,13,1
Willets Point,Whitestone,5,2
Willets Point,Flushing Meadows-Corona Park,4,3
Willets Point,College Point,3,4
Willets Point,West Chelsea/Hudson Yards,2,5
Williamsbridge/Olinville,Williamsbridge/Olinville,68,1
Williamsbridge/Olinville,Woodlawn/Wakefield,16,2
Williamsbridge/Olinville,Eastchester,11,3
Williamsbridge/Olinville,Norwood,10,4
Williamsbridge/Olinville,Co-Op City,5,5
Williamsbridge/Olinville,Allerton/Pelham Gardens,5,5
Williamsburg (North Side),Greenpoint,7406,1
Williamsburg (North Side),Williamsburg (South Side),5848,2
Williamsburg (North Side),Williamsburg (North Side),4529,3
Williamsburg (North Side),East Williamsburg,4244,4
Williamsburg (North Side),Bushwick South,2642,5
Williamsburg (South Side),Williamsburg (North Side),4700,1
Williamsburg (South Side),Williamsburg (South Side),4164,2
Williamsburg (South Side),Greenpoint,3815,3
Williamsburg (South Side),East Williamsburg,3209,4
Williamsburg (South Side),Bushwick South,2638,5
Windsor Terrace,Park Slope,245,1
Windsor Terrace,Windsor Terrace,161,2
Windsor Terrace,Flatbush/Ditmas Park,80,3
Windsor Terrace,Kensington,49,4
Windsor Terrace,Prospect-Lefferts Gardens,48,5
Woodhaven,Woodhaven,73,1
Woodhaven,Elmhurst,63,2
Woodhaven,Forest Hills,24,3
Woodhaven,Richmond Hill,24,3
Woodhaven,Ozone Park,20,5
Woodlawn/Wakefield,Woodlawn/Wakefield,40,1
Woodlawn/Wakefield,Van Cortlandt Park,9,2
Woodlawn/Wakefield,Eastchester,7,3
Woodlawn/Wakefield,Williamsbridge/Olinville,5,4
Woodlawn/Wakefield,Norwood,5,4
Woodlawn/Wakefield,Central Harlem North,5,4
Woodside,Woodside,2210,1
Woodside,Sunnyside,2111,2
Woodside,Astoria,1179,3
Woodside,Jackson Heights,1161,4
Woodside,Elmhurst,883,5
World Trade Center,TriBeCa/Civic Center,7978,1
World Trade Center,Times Sq/Theatre District,5081,2
World Trade Center,Battery Park City,3495,3
World Trade Center,East Chelsea,3457,4
World Trade Center,SoHo,3429,5
Yorkville East,Upper East Side North,44231,1
Yorkville East,Lenox Hill East,21414,2
Yorkville East,Upper East Side South,21113,3
Yorkville East,Lenox Hill West,19750,4
Yorkville East,Yorkville West,19255,5
Yorkville West,Lenox Hill West,43768,1
Yorkville West,Upper East Side North,40443,2
Yorkville West,Yorkville West,23761,3
Yorkville West,Upper East Side South,23202,4
Yorkville West,East Harlem South,21860,5
